"date","home.team","home.score","away.team","away.score"
"18/08/17","Leganes",16,"Alaves",6
"18/08/17","Valencia",22,"Las Palmas",5
"19/08/17","Celta",16,"Sociedad",13
"19/08/17","Girona",13,"Ath Madrid",9
"19/08/17","Sevilla",9,"Espanol",9
"20/08/17","Ath Bilbao",12,"Getafe",8
"20/08/17","Barcelona",15,"Betis",3
"20/08/17","La Coruna",12,"Real Madrid",16
"21/08/17","Levante",14,"Villarreal",9
"21/08/17","Malaga",10,"Eibar",13
"25/08/17","Betis",10,"Celta",9
"25/08/17","Sociedad",15,"Villarreal",6
"26/08/17","Alaves",11,"Barcelona",23
"26/08/17","Girona",15,"Malaga",7
"26/08/17","Las Palmas",10,"Ath Madrid",8
"26/08/17","Levante",24,"La Coruna",11
"27/08/17","Eibar",14,"Ath Bilbao",10
"27/08/17","Espanol",17,"Leganes",12
"27/08/17","Getafe",15,"Sevilla",6
"27/08/17","Real Madrid",22,"Valencia",7
"08/09/17","Leganes",11,"Getafe",11
"09/09/17","Barcelona",20,"Espanol",9
"09/09/17","Real Madrid",18,"Levante",5
"09/09/17","Sevilla",12,"Eibar",7
"09/09/17","Valencia",11,"Ath Madrid",13
"10/09/17","Ath Bilbao",7,"Girona",11
"10/09/17","Celta",20,"Alaves",5
"10/09/17","La Coruna",11,"Sociedad",15
"10/09/17","Villarreal",14,"Betis",8
"11/09/17","Malaga",14,"Las Palmas",10
"15/09/17","Eibar",10,"Leganes",5
"16/09/17","Ath Madrid",17,"Malaga",9
"16/09/17","Betis",17,"La Coruna",11
"16/09/17","Getafe",13,"Barcelona",7
"16/09/17","Levante",9,"Valencia",13
"17/09/17","Alaves",16,"Villarreal",16
"17/09/17","Girona",13,"Sevilla",13
"17/09/17","Las Palmas",12,"Ath Bilbao",11
"17/09/17","Sociedad",10,"Real Madrid",18
"18/09/17","Espanol",9,"Celta",11
"19/09/17","Barcelona",11,"Eibar",13
"19/09/17","Valencia",16,"Malaga",11
"20/09/17","Ath Bilbao",12,"Ath Madrid",16
"20/09/17","La Coruna",15,"Alaves",8
"20/09/17","Leganes",12,"Girona",10
"20/09/17","Real Madrid",27,"Betis",12
"20/09/17","Sevilla",14,"Las Palmas",6
"21/09/17","Celta",8,"Getafe",10
"21/09/17","Levante",13,"Sociedad",13
"21/09/17","Villarreal",14,"Espanol",10
"23/09/17","Alaves",8,"Real Madrid",21
"23/09/17","Ath Madrid",13,"Sevilla",11
"23/09/17","Girona",13,"Barcelona",9
"23/09/17","Malaga",15,"Ath Bilbao",8
"24/09/17","Eibar",9,"Celta",10
"24/09/17","Espanol",17,"La Coruna",21
"24/09/17","Getafe",17,"Villarreal",6
"24/09/17","Las Palmas",8,"Leganes",9
"24/09/17","Sociedad",18,"Valencia",13
"25/09/17","Betis",14,"Levante",8
"29/09/17","Celta",16,"Girona",10
"30/09/17","La Coruna",15,"Getafe",10
"30/09/17","Leganes",7,"Ath Madrid",11
"30/09/17","Levante",13,"Alaves",8
"30/09/17","Sevilla",12,"Malaga",11
"01/10/17","Barcelona",22,"Las Palmas",10
"01/10/17","Real Madrid",22,"Espanol",8
"01/10/17","Sociedad",17,"Betis",10
"01/10/17","Valencia",10,"Ath Bilbao",16
"01/10/17","Villarreal",12,"Eibar",8
"13/10/17","Espanol",20,"Levante",13
"14/10/17","Alaves",8,"Sociedad",13
"14/10/17","Ath Bilbao",15,"Sevilla",14
"14/10/17","Ath Madrid",5,"Barcelona",15
"14/10/17","Getafe",8,"Real Madrid",16
"15/10/17","Betis",13,"Valencia",13
"15/10/17","Eibar",15,"La Coruna",11
"15/10/17","Girona",14,"Villarreal",5
"15/10/17","Malaga",13,"Leganes",19
"16/10/17","Las Palmas",24,"Celta",14
"21/10/17","Barcelona",12,"Malaga",13
"21/10/17","Betis",12,"Alaves",7
"21/10/17","Levante",5,"Getafe",9
"21/10/17","Valencia",18,"Sevilla",18
"22/10/17","Celta",19,"Ath Madrid",4
"22/10/17","Leganes",15,"Ath Bilbao",7
"22/10/17","Real Madrid",15,"Eibar",9
"22/10/17","Villarreal",25,"Las Palmas",16
"23/10/17","La Coruna",15,"Girona",13
"23/10/17","Sociedad",19,"Espanol",4
"28/10/17","Alaves",16,"Valencia",7
"28/10/17","Ath Bilbao",17,"Barcelona",17
"28/10/17","Ath Madrid",18,"Villarreal",12
"28/10/17","Sevilla",9,"Leganes",10
"29/10/17","Eibar",16,"Levante",3
"29/10/17","Getafe",10,"Sociedad",15
"29/10/17","Girona",15,"Real Madrid",15
"29/10/17","Malaga",15,"Celta",10
"30/10/17","Espanol",10,"Betis",9
"30/10/17","Las Palmas",13,"La Coruna",15
"03/11/17","Betis",15,"Getafe",9
"04/11/17","Alaves",17,"Espanol",9
"04/11/17","Barcelona",18,"Sevilla",8
"04/11/17","La Coruna",14,"Ath Madrid",11
"04/11/17","Valencia",13,"Leganes",13
"05/11/17","Celta",11,"Ath Bilbao",14
"05/11/17","Levante",7,"Girona",10
"05/11/17","Real Madrid",27,"Las Palmas",2
"05/11/17","Sociedad",10,"Eibar",9
"05/11/17","Villarreal",14,"Malaga",10
"17/11/17","Girona",14,"Sociedad",14
"18/11/17","Ath Madrid",7,"Real Madrid",14
"18/11/17","Getafe",13,"Alaves",11
"18/11/17","Leganes",18,"Barcelona",11
"18/11/17","Sevilla",12,"Celta",11
"19/11/17","Ath Bilbao",15,"Villarreal",7
"19/11/17","Espanol",12,"Valencia",7
"19/11/17","Las Palmas",10,"Levante",11
"19/11/17","Malaga",14,"La Coruna",12
"20/11/17","Eibar",17,"Betis",4
"24/11/17","Celta",14,"Leganes",9
"25/11/17","Alaves",6,"Eibar",11
"25/11/17","Betis",12,"Girona",13
"25/11/17","Levante",17,"Ath Madrid",16
"25/11/17","Real Madrid",16,"Malaga",9
"26/11/17","La Coruna",14,"Ath Bilbao",10
"26/11/17","Sociedad",16,"Las Palmas",8
"26/11/17","Valencia",8,"Barcelona",12
"26/11/17","Villarreal",19,"Sevilla",15
"27/11/17","Espanol",10,"Getafe",7
"01/12/17","Malaga",18,"Levante",3
"02/12/17","Ath Bilbao",11,"Real Madrid",19
"02/12/17","Ath Madrid",16,"Sociedad",10
"02/12/17","Barcelona",21,"Celta",10
"02/12/17","Sevilla",10,"La Coruna",11
"03/12/17","Eibar",10,"Espanol",6
"03/12/17","Getafe",11,"Valencia",13
"03/12/17","Las Palmas",21,"Betis",8
"03/12/17","Leganes",12,"Villarreal",12
"04/12/17","Girona",11,"Alaves",9
"08/12/17","Alaves",22,"Las Palmas",6
"09/12/17","Getafe",6,"Eibar",7
"09/12/17","La Coruna",15,"Leganes",3
"09/12/17","Real Madrid",20,"Sevilla",11
"09/12/17","Valencia",13,"Celta",13
"10/12/17","Betis",9,"Ath Madrid",4
"10/12/17","Levante",12,"Ath Bilbao",14
"10/12/17","Sociedad",18,"Malaga",9
"10/12/17","Villarreal",9,"Barcelona",16
"11/12/17","Espanol",8,"Girona",12
"15/12/17","Sevilla",16,"Levante",10
"16/12/17","Ath Bilbao",7,"Sociedad",10
"16/12/17","Ath Madrid",10,"Alaves",11
"16/12/17","Eibar",15,"Valencia",7
"17/12/17","Barcelona",23,"La Coruna",10
"17/12/17","Celta",10,"Villarreal",8
"17/12/17","Girona",9,"Getafe",7
"17/12/17","Las Palmas",14,"Espanol",8
"18/12/17","Malaga",18,"Betis",10
"19/12/17","Levante",10,"Leganes",10
"20/12/17","Getafe",13,"Las Palmas",17
"20/12/17","Sociedad",14,"Sevilla",9
"21/12/17","Alaves",10,"Malaga",10
"21/12/17","Eibar",16,"Girona",6
"22/12/17","Betis",16,"Ath Bilbao",19
"22/12/17","Espanol",7,"Ath Madrid",9
"23/12/17","La Coruna",15,"Celta",7
"23/12/17","Real Madrid",14,"Barcelona",18
"23/12/17","Valencia",22,"Villarreal",9
"06/01/18","Ath Madrid",9,"Getafe",10
"06/01/18","Las Palmas",4,"Eibar",14
"06/01/18","Sevilla",14,"Betis",9
"06/01/18","Valencia",17,"Girona",11
"07/01/18","Ath Bilbao",14,"Alaves",8
"07/01/18","Barcelona",16,"Levante",9
"07/01/18","Celta",10,"Real Madrid",19
"07/01/18","Leganes",8,"Sociedad",9
"07/01/18","Villarreal",11,"La Coruna",13
"08/01/18","Malaga",17,"Espanol",6
"12/01/18","Getafe",7,"Malaga",9
"13/01/18","Eibar",11,"Ath Madrid",7
"13/01/18","Girona",15,"Las Palmas",3
"13/01/18","La Coruna",12,"Valencia",12
"13/01/18","Real Madrid",28,"Villarreal",10
"14/01/18","Alaves",12,"Sevilla",14
"14/01/18","Espanol",11,"Ath Bilbao",8
"14/01/18","Levante",15,"Celta",3
"14/01/18","Sociedad",15,"Barcelona",11
"15/01/18","Betis",16,"Leganes",10
"19/01/18","Getafe",17,"Ath Bilbao",7
"20/01/18","Ath Madrid",9,"Girona",6
"20/01/18","Espanol",9,"Sevilla",12
"20/01/18","Las Palmas",20,"Valencia",14
"20/01/18","Villarreal",18,"Levante",16
"21/01/18","Alaves",14,"Leganes",8
"21/01/18","Betis",7,"Barcelona",14
"21/01/18","Real Madrid",24,"La Coruna",5
"21/01/18","Sociedad",16,"Celta",10
"22/01/18","Eibar",15,"Malaga",10
"26/01/18","Ath Bilbao",7,"Eibar",14
"27/01/18","La Coruna",8,"Levante",15
"27/01/18","Malaga",7,"Girona",11
"27/01/18","Valencia",11,"Real Madrid",13
"27/01/18","Villarreal",11,"Sociedad",24
"28/01/18","Ath Madrid",18,"Las Palmas",9
"28/01/18","Barcelona",18,"Alaves",7
"28/01/18","Leganes",11,"Espanol",12
"28/01/18","Sevilla",15,"Getafe",7
"29/01/18","Celta",13,"Betis",7
"02/02/18","Sociedad",19,"La Coruna",4
"03/02/18","Alaves",9,"Celta",16
"03/02/18","Betis",13,"Villarreal",12
"03/02/18","Eibar",17,"Sevilla",11
"03/02/18","Levante",12,"Real Madrid",23
"04/02/18","Ath Madrid",14,"Valencia",9
"04/02/18","Espanol",7,"Barcelona",12
"04/02/18","Getafe",11,"Leganes",2
"04/02/18","Girona",8,"Ath Bilbao",9
"05/02/18","Las Palmas",11,"Malaga",9
"09/02/18","Ath Bilbao",11,"Las Palmas",8
"10/02/18","Leganes",2,"Eibar",19
"10/02/18","Malaga",13,"Ath Madrid",5
"10/02/18","Real Madrid",18,"Sociedad",8
"10/02/18","Villarreal",27,"Alaves",5
"11/02/18","Barcelona",12,"Getafe",10
"11/02/18","Celta",18,"Espanol",3
"11/02/18","Sevilla",13,"Girona",14
"11/02/18","Valencia",18,"Levante",5
"12/02/18","La Coruna",16,"Betis",10
"16/02/18","Girona",10,"Leganes",10
"17/02/18","Alaves",14,"La Coruna",5
"17/02/18","Eibar",13,"Barcelona",10
"17/02/18","Las Palmas",11,"Sevilla",12
"17/02/18","Malaga",9,"Valencia",10
"18/02/18","Ath Madrid",14,"Ath Bilbao",4
"18/02/18","Betis",20,"Real Madrid",12
"18/02/18","Espanol",15,"Villarreal",8
"18/02/18","Sociedad",13,"Levante",9
"19/02/18","Getafe",9,"Celta",4
"21/02/18","Leganes",7,"Real Madrid",13
"23/02/18","La Coruna",17,"Espanol",9
"24/02/18","Barcelona",21,"Girona",10
"24/02/18","Celta",8,"Eibar",15
"24/02/18","Leganes",11,"Las Palmas",4
"24/02/18","Real Madrid",25,"Alaves",11
"25/02/18","Ath Bilbao",8,"Malaga",8
"25/02/18","Sevilla",10,"Ath Madrid",13
"25/02/18","Valencia",7,"Sociedad",9
"25/02/18","Villarreal",10,"Getafe",3
"26/02/18","Levante",12,"Betis",15
"27/02/18","Espanol",16,"Real Madrid",12
"27/02/18","Girona",11,"Celta",10
"28/02/18","Ath Bilbao",11,"Valencia",6
"28/02/18","Ath Madrid",15,"Leganes",9
"28/02/18","Eibar",13,"Villarreal",11
"28/02/18","Getafe",14,"La Coruna",9
"28/02/18","Malaga",8,"Sevilla",6
"01/03/18","Alaves",15,"Levante",6
"01/03/18","Betis",8,"Sociedad",13
"01/03/18","Las Palmas",12,"Barcelona",10
"03/03/18","La Coruna",7,"Eibar",16
"03/03/18","Leganes",10,"Malaga",4
"03/03/18","Real Madrid",14,"Getafe",4
"03/03/18","Sevilla",18,"Ath Bilbao",10
"03/03/18","Villarreal",14,"Girona",4
"04/03/18","Barcelona",16,"Ath Madrid",6
"04/03/18","Levante",13,"Espanol",15
"04/03/18","Sociedad",14,"Alaves",3
"04/03/18","Valencia",12,"Betis",9
"05/03/18","Celta",14,"Las Palmas",10
"09/03/18","Girona",9,"La Coruna",8
"10/03/18","Eibar",12,"Real Madrid",12
"10/03/18","Getafe",11,"Levante",12
"10/03/18","Malaga",6,"Barcelona",20
"10/03/18","Sevilla",21,"Valencia",10
"11/03/18","Ath Bilbao",13,"Leganes",12
"11/03/18","Ath Madrid",7,"Celta",8
"11/03/18","Espanol",18,"Sociedad",11
"11/03/18","Las Palmas",9,"Villarreal",11
"12/03/18","Alaves",9,"Betis",10
"16/03/18","Levante",6,"Eibar",13
"17/03/18","Betis",9,"Espanol",4
"17/03/18","La Coruna",13,"Las Palmas",8
"17/03/18","Sociedad",8,"Getafe",9
"17/03/18","Valencia",24,"Alaves",16
"18/03/18","Barcelona",18,"Ath Bilbao",10
"18/03/18","Celta",9,"Malaga",5
"18/03/18","Leganes",12,"Sevilla",10
"18/03/18","Real Madrid",20,"Girona",10
"18/03/18","Villarreal",17,"Ath Madrid",8
"31/03/18","Ath Bilbao",11,"Celta",13
"31/03/18","Girona",12,"Levante",15
"31/03/18","Las Palmas",17,"Real Madrid",17
"31/03/18","Sevilla",21,"Barcelona",20
"01/04/18","Ath Madrid",15,"La Coruna",10
"01/04/18","Eibar",15,"Sociedad",7
"01/04/18","Espanol",12,"Alaves",13
"01/04/18","Leganes",8,"Valencia",3
"01/04/18","Malaga",13,"Villarreal",11
"02/04/18","Getafe",8,"Betis",7
"06/04/18","La Coruna",14,"Malaga",11
"07/04/18","Alaves",11,"Getafe",5
"07/04/18","Barcelona",12,"Leganes",11
"07/04/18","Betis",13,"Eibar",5
"07/04/18","Celta",12,"Sevilla",16
"08/04/18","Levante",11,"Las Palmas",17
"08/04/18","Real Madrid",30,"Ath Madrid",9
"08/04/18","Sociedad",13,"Girona",8
"08/04/18","Valencia",14,"Espanol",21
"09/04/18","Villarreal",7,"Ath Bilbao",17
"13/04/18","Girona",9,"Betis",10
"14/04/18","Ath Bilbao",13,"La Coruna",5
"14/04/18","Barcelona",12,"Valencia",17
"14/04/18","Las Palmas",7,"Sociedad",20
"14/04/18","Leganes",19,"Celta",5
"14/04/18","Sevilla",18,"Villarreal",7
"15/04/18","Ath Madrid",13,"Levante",11
"15/04/18","Eibar",21,"Alaves",2
"15/04/18","Getafe",13,"Espanol",5
"15/04/18","Malaga",13,"Real Madrid",16
"17/04/18","Celta",18,"Barcelona",14
"17/04/18","La Coruna",22,"Sevilla",24
"17/04/18","Villarreal",17,"Leganes",6
"18/04/18","Espanol",10,"Eibar",5
"18/04/18","Real Madrid",29,"Ath Bilbao",6
"18/04/18","Valencia",10,"Getafe",8
"19/04/18","Alaves",11,"Girona",14
"19/04/18","Betis",17,"Las Palmas",1
"19/04/18","Levante",11,"Malaga",10
"19/04/18","Sociedad",12,"Ath Madrid",9
"20/04/18","Leganes",13,"La Coruna",12
"21/04/18","Celta",10,"Valencia",17
"21/04/18","Eibar",12,"Getafe",7
"22/04/18","Ath Madrid",10,"Betis",10
"22/04/18","Girona",20,"Espanol",5
"22/04/18","Las Palmas",12,"Alaves",10
"22/04/18","Malaga",4,"Sociedad",14
"23/04/18","Ath Bilbao",18,"Levante",11
"27/04/18","Levante",15,"Sevilla",22
"28/04/18","Espanol",16,"Las Palmas",13
"28/04/18","Real Madrid",12,"Leganes",16
"28/04/18","Sociedad",17,"Ath Bilbao",9
"28/04/18","Villarreal",13,"Celta",15
"29/04/18","Alaves",7,"Ath Madrid",14
"29/04/18","Getafe",10,"Girona",15
"29/04/18","La Coruna",17,"Barcelona",21
"29/04/18","Valencia",16,"Eibar",8
"30/04/18","Betis",12,"Malaga",9
"04/05/18","Sevilla",16,"Sociedad",11
"05/05/18","Ath Bilbao",14,"Betis",6
"05/05/18","Celta",13,"La Coruna",11
"05/05/18","Girona",16,"Eibar",15
"05/05/18","Villarreal",13,"Valencia",6
"06/05/18","Ath Madrid",9,"Espanol",14
"06/05/18","Barcelona",11,"Real Madrid",17
"06/05/18","Las Palmas",21,"Getafe",8
"06/05/18","Malaga",16,"Alaves",13
"07/05/18","Leganes",13,"Levante",10
"09/05/18","Barcelona",12,"Villarreal",20
"09/05/18","Sevilla",14,"Real Madrid",14
"12/05/18","Alaves",4,"Ath Bilbao",13
"12/05/18","Betis",9,"Sevilla",13
"12/05/18","Eibar",10,"Las Palmas",8
"12/05/18","Getafe",11,"Ath Madrid",5
"12/05/18","Girona",16,"Valencia",10
"12/05/18","La Coruna",16,"Villarreal",11
"12/05/18","Real Madrid",15,"Celta",5
"12/05/18","Sociedad",11,"Leganes",9
"13/05/18","Espanol",19,"Malaga",9
"13/05/18","Levante",12,"Barcelona",18
"19/05/18","Celta",20,"Levante",7
"19/05/18","Las Palmas",13,"Girona",12
"19/05/18","Leganes",8,"Betis",16
"19/05/18","Malaga",6,"Getafe",11
"19/05/18","Sevilla",20,"Alaves",10
"19/05/18","Villarreal",14,"Real Madrid",15
"20/05/18","Ath Bilbao",12,"Espanol",11
"20/05/18","Ath Madrid",8,"Eibar",14
"20/05/18","Barcelona",12,"Sociedad",13
"20/05/18","Valencia",22,"La Coruna",12
"17/08/2018","Betis",22,"Levante",6
"17/08/2018","Girona",13,"Valladolid",2
"18/08/2018","Barcelona",25,"Alaves",3
"18/08/2018","Celta",12,"Espanol",14
"18/08/2018","Villarreal",16,"Sociedad",8
"19/08/2018","Eibar",18,"Huesca",8
"19/08/2018","Real Madrid",10,"Getafe",4
"19/08/2018","Vallecano",13,"Sevilla",17
"20/08/2018","Ath Bilbao",17,"Leganes",12
"20/08/2018","Valencia",13,"Ath Madrid",9
"24/08/2018","Getafe",7,"Eibar",9
