"date","home.team","home.score","away.team","away.score"
"24/08/2018","Leganes",18,"Sociedad",7
"25/08/2018","Alaves",16,"Betis",13
"25/08/2018","Ath Madrid",9,"Vallecano",13
"25/08/2018","Valladolid",7,"Barcelona",10
"26/08/2018","Espanol",19,"Valencia",16
"26/08/2018","Girona",10,"Real Madrid",20
"26/08/2018","Sevilla",19,"Villarreal",14
"27/08/2018","Ath Bilbao",14,"Huesca",9
"27/08/2018","Levante",15,"Celta",21
"31/08/2018","Eibar",8,"Sociedad",7
"31/08/2018","Getafe",12,"Valladolid",7
"31/08/2018","Villarreal",13,"Girona",14
"01/09/2018","Celta",10,"Ath Madrid",9
"01/09/2018","Real Madrid",17,"Leganes",8
"02/09/2018","Alaves",8,"Espanol",11
"02/09/2018","Barcelona",31,"Huesca",7
"02/09/2018","Betis",11,"Sevilla",8
"02/09/2018","Levante",13,"Valencia",18
"14/09/2018","Huesca",14,"Vallecano",14
"15/09/2018","Ath Bilbao",11,"Real Madrid",16
"15/09/2018","Ath Madrid",18,"Eibar",12
"15/09/2018","Sociedad",8,"Barcelona",12
"15/09/2018","Valencia",12,"Betis",11
"16/09/2018","Espanol",22,"Levante",16
"16/09/2018","Leganes",16,"Villarreal",9
"16/09/2018","Sevilla",15,"Getafe",10
"16/09/2018","Valladolid",15,"Alaves",10
"17/09/2018","Girona",11,"Celta",20
"21/09/2018","Huesca",13,"Sociedad",7
"22/09/2018","Celta",12,"Valladolid",14
"22/09/2018","Eibar",14,"Leganes",4
"22/09/2018","Getafe",11,"Ath Madrid",7
"22/09/2018","Real Madrid",19,"Espanol",10
"22/09/2018","Vallecano",13,"Alaves",11
"23/09/2018","Barcelona",22,"Girona",7
"23/09/2018","Betis",15,"Ath Bilbao",7
"23/09/2018","Levante",19,"Sevilla",20
"23/09/2018","Villarreal",11,"Valencia",12
"25/09/2018","Ath Madrid",17,"Huesca",8
"25/09/2018","Espanol",9,"Eibar",8
"25/09/2018","Sociedad",16,"Vallecano",11
"26/09/2018","Ath Bilbao",12,"Villarreal",19
"26/09/2018","Leganes",10,"Barcelona",9
"26/09/2018","Sevilla",16,"Real Madrid",21
"26/09/2018","Valencia",14,"Celta",9
"27/09/2018","Alaves",15,"Getafe",13
"27/09/2018","Girona",8,"Betis",14
"27/09/2018","Valladolid",20,"Levante",9
"28/09/2018","Vallecano",11,"Espanol",12
"29/09/2018","Barcelona",20,"Ath Bilbao",8
"29/09/2018","Eibar",15,"Sevilla",7
"29/09/2018","Real Madrid",15,"Ath Madrid",8
"29/09/2018","Sociedad",10,"Valencia",9
"30/09/2018","Betis",17,"Leganes",11
"30/09/2018","Huesca",13,"Girona",14
"30/09/2018","Levante",14,"Alaves",14
"30/09/2018","Villarreal",27,"Valladolid",9
"01/10/2018","Celta",8,"Getafe",12
"05/10/2018","Ath Bilbao",13,"Sociedad",6
"06/10/2018","Alaves",8,"Real Madrid",13
"06/10/2018","Getafe",15,"Levante",12
"06/10/2018","Girona",10,"Eibar",12
"06/10/2018","Leganes",13,"Vallecano",6
"07/10/2018","Ath Madrid",13,"Betis",5
"07/10/2018","Espanol",28,"Villarreal",13
"07/10/2018","Sevilla",12,"Celta",13
"07/10/2018","Valencia",10,"Barcelona",10
"07/10/2018","Valladolid",9,"Huesca",11
"19/10/2018","Celta",19,"Alaves",9
"20/10/2018","Barcelona",23,"Sevilla",19
"20/10/2018","Real Madrid",34,"Levante",6
"20/10/2018","Valencia",18,"Leganes",7
"20/10/2018","Villarreal",18,"Ath Madrid",15
"21/10/2018","Betis",20,"Valladolid",6
"21/10/2018","Eibar",18,"Ath Bilbao",6
"21/10/2018","Huesca",10,"Espanol",6
"21/10/2018","Vallecano",10,"Getafe",5
"22/10/2018","Sociedad",14,"Girona",12
"24/10/2018","Vallecano",11,"Ath Bilbao",12
"26/10/2018","Valladolid",15,"Espanol",11
"27/10/2018","Ath Bilbao",13,"Valencia",11
"27/10/2018","Ath Madrid",14,"Sociedad",7
"27/10/2018","Celta",10,"Eibar",17
"27/10/2018","Girona",14,"Vallecano",14
"27/10/2018","Levante",9,"Leganes",21
"28/10/2018","Alaves",19,"Villarreal",9
"28/10/2018","Barcelona",13,"Real Madrid",15
"28/10/2018","Getafe",16,"Betis",7
"28/10/2018","Sevilla",15,"Huesca",11
"03/11/2018","Leganes",8,"Ath Madrid",9
"03/11/2018","Real Madrid",16,"Valladolid",12
"03/11/2018","Valencia",27,"Girona",5
"03/11/2018","Vallecano",11,"Barcelona",9
"04/11/2018","Betis",14,"Celta",14
"04/11/2018","Eibar",23,"Alaves",9
"04/11/2018","Huesca",18,"Getafe",8
"04/11/2018","Sociedad",10,"Sevilla",8
"04/11/2018","Villarreal",23,"Levante",13
"05/11/2018","Espanol",8,"Ath Bilbao",10
"09/11/2018","Levante",17,"Sociedad",15
"10/11/2018","Ath Madrid",9,"Ath Bilbao",6
"10/11/2018","Getafe",17,"Valencia",7
"10/11/2018","Girona",5,"Leganes",10
"10/11/2018","Valladolid",9,"Eibar",16
"11/11/2018","Alaves",13,"Huesca",9
"11/11/2018","Barcelona",20,"Betis",15
"11/11/2018","Celta",15,"Real Madrid",14
"11/11/2018","Sevilla",23,"Espanol",15
"11/11/2018","Vallecano",15,"Villarreal",11
"23/11/2018","Leganes",13,"Alaves",7
"24/11/2018","Ath Madrid",3,"Barcelona",8
"24/11/2018","Eibar",14,"Real Madrid",9
"24/11/2018","Huesca",32,"Levante",5
"24/11/2018","Valencia",13,"Vallecano",13
"25/11/2018","Ath Bilbao",8,"Getafe",15
"25/11/2018","Espanol",18,"Girona",16
"25/11/2018","Sevilla",17,"Valladolid",13
"25/11/2018","Villarreal",13,"Betis",13
"26/11/2018","Sociedad",15,"Celta",6
"30/11/2018","Vallecano",5,"Eibar",13
"01/12/2018","Celta",12,"Huesca",8
"01/12/2018","Getafe",14,"Espanol",8
"01/12/2018","Real Madrid",13,"Valencia",7
"01/12/2018","Valladolid",20,"Leganes",14
"02/12/2018","Alaves",11,"Sevilla",14
"02/12/2018","Barcelona",16,"Villarreal",12
"02/12/2018","Betis",6,"Sociedad",6
"02/12/2018","Girona",13,"Ath Madrid",17
"03/12/2018","Levante",17,"Ath Bilbao",12
"07/12/2018","Leganes",17,"Getafe",6
"08/12/2018","Ath Madrid",12,"Alaves",13
"08/12/2018","Espanol",15,"Barcelona",17
"08/12/2018","Valencia",16,"Sevilla",11
"08/12/2018","Villarreal",13,"Celta",14
"09/12/2018","Betis",8,"Vallecano",12
"09/12/2018","Eibar",32,"Levante",14
"09/12/2018","Huesca",11,"Real Madrid",5
"09/12/2018","Sociedad",23,"Valladolid",10
"10/12/2018","Ath Bilbao",25,"Girona",3
"14/12/2018","Celta",15,"Leganes",5
"15/12/2018","Eibar",18,"Valencia",11
"15/12/2018","Getafe",9,"Sociedad",9
"15/12/2018","Real Madrid",9,"Vallecano",11
"15/12/2018","Valladolid",8,"Ath Madrid",14
"16/12/2018","Espanol",10,"Betis",12
"16/12/2018","Huesca",30,"Villarreal",10
"16/12/2018","Levante",20,"Barcelona",16
"16/12/2018","Sevilla",17,"Girona",8
"17/12/2018","Alaves",11,"Ath Bilbao",6
"21/12/2018","Girona",12,"Getafe",5
"21/12/2018","Sociedad",18,"Alaves",9
"22/12/2018","Ath Bilbao",8,"Valladolid",5
"22/12/2018","Ath Madrid",8,"Espanol",18
"22/12/2018","Barcelona",9,"Celta",11
"22/12/2018","Betis",4,"Eibar",15
"23/12/2018","Leganes",13,"Sevilla",8
"23/12/2018","Valencia",19,"Huesca",11
"23/12/2018","Vallecano",18,"Levante",12
"03/01/2019","Villarreal",12,"Real Madrid",14
"04/01/2019","Espanol",12,"Leganes",10
"04/01/2019","Levante",19,"Girona",9
"05/01/2019","Alaves",14,"Valencia",14
"05/01/2019","Huesca",11,"Betis",7
"05/01/2019","Valladolid",12,"Vallecano",9
"06/01/2019","Eibar",24,"Villarreal",7
"06/01/2019","Getafe",10,"Barcelona",12
"06/01/2019","Real Madrid",28,"Sociedad",12
"06/01/2019","Sevilla",15,"Ath Madrid",12
"07/01/2019","Celta",17,"Ath Bilbao",8
"11/01/2019","Vallecano",11,"Celta",13
"12/01/2019","Girona",9,"Alaves",15
"12/01/2019","Leganes",14,"Huesca",9
"12/01/2019","Valencia",17,"Valladolid",6
"12/01/2019","Villarreal",17,"Getafe",9
"13/01/2019","Ath Bilbao",10,"Sevilla",10
"13/01/2019","Ath Madrid",19,"Levante",7
"13/01/2019","Barcelona",7,"Eibar",15
"13/01/2019","Betis",9,"Real Madrid",14
"14/01/2019","Sociedad",9,"Espanol",21
"18/01/2019","Getafe",12,"Alaves",6
"19/01/2019","Celta",12,"Valencia",13
"19/01/2019","Huesca",14,"Ath Madrid",15
"19/01/2019","Real Madrid",23,"Sevilla",4
"20/01/2019","Barcelona",15,"Leganes",5
"20/01/2019","Betis",12,"Girona",8
"20/01/2019","Levante",13,"Valladolid",13
"20/01/2019","Vallecano",11,"Sociedad",10
"20/01/2019","Villarreal",3,"Ath Bilbao",9
"21/01/2019","Eibar",16,"Espanol",6
"26/01/2019","Ath Madrid",10,"Getafe",6
"26/01/2019","Leganes",9,"Eibar",5
"26/01/2019","Sevilla",23,"Levante",7
"26/01/2019","Valencia",18,"Villarreal",14
"27/01/2019","Ath Bilbao",11,"Betis",8
"27/01/2019","Espanol",13,"Real Madrid",16
"27/01/2019","Girona",13,"Barcelona",15
"27/01/2019","Sociedad",8,"Huesca",8
"27/01/2019","Valladolid",19,"Celta",8
"28/01/2019","Alaves",16,"Vallecano",14
"01/02/2019","Huesca",11,"Valladolid",9
"02/02/2019","Barcelona",20,"Valencia",14
"02/02/2019","Celta",10,"Sevilla",13
"02/02/2019","Levante",8,"Getafe",9
"02/02/2019","Sociedad",6,"Ath Bilbao",8
"03/02/2019","Betis",7,"Ath Madrid",13
"03/02/2019","Eibar",17,"Girona",6
"03/02/2019","Real Madrid",22,"Alaves",8
"03/02/2019","Villarreal",14,"Espanol",17
"04/02/2019","Vallecano",15,"Leganes",13
"08/02/2019","Valladolid",9,"Villarreal",7
"09/02/2019","Ath Madrid",11,"Real Madrid",11
"09/02/2019","Espanol",15,"Vallecano",9
"09/02/2019","Getafe",12,"Celta",13
"09/02/2019","Girona",13,"Huesca",6
"10/02/2019","Ath Bilbao",13,"Barcelona",10
"10/02/2019","Leganes",16,"Betis",3
"10/02/2019","Sevilla",13,"Eibar",8
"10/02/2019","Valencia",10,"Sociedad",8
"11/02/2019","Alaves",16,"Levante",8
"15/02/2019","Eibar",11,"Getafe",7
"16/02/2019","Barcelona",20,"Valladolid",10
"16/02/2019","Celta",14,"Levante",14
"16/02/2019","Sociedad",15,"Leganes",8
"16/02/2019","Vallecano",12,"Ath Madrid",4
"17/02/2019","Betis",19,"Alaves",6
"17/02/2019","Real Madrid",19,"Girona",14
"17/02/2019","Valencia",21,"Espanol",6
"17/02/2019","Villarreal",12,"Sevilla",21
"18/02/2019","Huesca",12,"Ath Bilbao",9
"22/02/2019","Espanol",13,"Huesca",13
"23/02/2019","Alaves",17,"Celta",8
"23/02/2019","Ath Bilbao",9,"Eibar",7
"23/02/2019","Getafe",11,"Vallecano",7
"23/02/2019","Sevilla",13,"Barcelona",17
"24/02/2019","Ath Madrid",15,"Villarreal",14
"24/02/2019","Leganes",17,"Valencia",6
"24/02/2019","Levante",11,"Real Madrid",19
"24/02/2019","Valladolid",10,"Betis",6
"25/02/2019","Girona",10,"Sociedad",7
"01/03/2019","Vallecano",9,"Girona",12
"02/03/2019","Espanol",15,"Valladolid",14
"02/03/2019","Huesca",7,"Sevilla",12
"02/03/2019","Real Madrid",17,"Barcelona",10
"02/03/2019","Villarreal",9,"Alaves",10
"03/03/2019","Betis",6,"Getafe",11
"03/03/2019","Eibar",15,"Celta",3
"03/03/2019","Sociedad",19,"Ath Madrid",8
"03/03/2019","Valencia",11,"Ath Bilbao",4
"04/03/2019","Leganes",14,"Levante",15
"08/03/2019","Ath Bilbao",15,"Espanol",5
"09/03/2019","Alaves",16,"Eibar",20
"09/03/2019","Ath Madrid",13,"Leganes",3
"09/03/2019","Barcelona",12,"Vallecano",8
"09/03/2019","Getafe",14,"Huesca",8
"10/03/2019","Celta",7,"Betis",14
"10/03/2019","Girona",18,"Valencia",11
"10/03/2019","Levante",11,"Villarreal",13
"10/03/2019","Sevilla",22,"Sociedad",9
"10/03/2019","Valladolid",10,"Real Madrid",15
"15/03/2019","Sociedad",22,"Levante",8
"16/03/2019","Ath Bilbao",9,"Ath Madrid",9
"16/03/2019","Huesca",7,"Alaves",12
"16/03/2019","Leganes",12,"Girona",8
"16/03/2019","Real Madrid",22,"Celta",6
"17/03/2019","Betis",13,"Barcelona",16
"17/03/2019","Eibar",15,"Valladolid",8
"17/03/2019","Espanol",13,"Sevilla",12
"17/03/2019","Valencia",8,"Getafe",9
"17/03/2019","Villarreal",12,"Vallecano",7
"29/03/2019","Girona",6,"Ath Bilbao",8
"30/03/2019","Alaves",14,"Ath Madrid",11
"30/03/2019","Barcelona",13,"Espanol",4
"30/03/2019","Celta",15,"Villarreal",14
"30/03/2019","Getafe",9,"Leganes",7
"31/03/2019","Levante",7,"Eibar",17
"31/03/2019","Real Madrid",16,"Huesca",16
"31/03/2019","Sevilla",17,"Valencia",4
"31/03/2019","Valladolid",10,"Sociedad",10
"31/03/2019","Vallecano",20,"Betis",7
"02/04/2019","Ath Madrid",17,"Girona",12
"02/04/2019","Espanol",9,"Getafe",13
"02/04/2019","Villarreal",16,"Barcelona",15
"03/04/2019","Ath Bilbao",14,"Levante",11
"03/04/2019","Eibar",12,"Vallecano",13
"03/04/2019","Huesca",23,"Celta",11
"03/04/2019","Valencia",11,"Real Madrid",15
"04/04/2019","Leganes",18,"Valladolid",8
"04/04/2019","Sevilla",18,"Alaves",5
"04/04/2019","Sociedad",15,"Betis",11
"06/04/2019","Barcelona",21,"Ath Madrid",9
"06/04/2019","Girona",14,"Espanol",9
"06/04/2019","Real Madrid",13,"Eibar",3
"06/04/2019","Vallecano",15,"Valencia",12
"07/04/2019","Alaves",6,"Leganes",9
"07/04/2019","Betis",17,"Villarreal",10
"07/04/2019","Celta",11,"Sociedad",14
"07/04/2019","Getafe",6,"Ath Bilbao",9
"07/04/2019","Levante",14,"Huesca",17
"07/04/2019","Valladolid",10,"Sevilla",16
"13/04/2019","Ath Madrid",11,"Celta",10
"13/04/2019","Espanol",6,"Alaves",14
"13/04/2019","Huesca",6,"Barcelona",10
"13/04/2019","Sevilla",11,"Betis",12
"14/04/2019","Ath Bilbao",15,"Vallecano",8
"14/04/2019","Girona",14,"Villarreal",17
"14/04/2019","Sociedad",3,"Eibar",17
"14/04/2019","Valencia",23,"Levante",6
"14/04/2019","Valladolid",8,"Getafe",8
"15/04/2019","Leganes",5,"Real Madrid",13
"19/04/2019","Alaves",10,"Valladolid",12
"20/04/2019","Barcelona",11,"Sociedad",9
"20/04/2019","Celta",13,"Girona",9
"20/04/2019","Eibar",10,"Ath Madrid",8
"20/04/2019","Vallecano",16,"Huesca",10
"21/04/2019","Betis",23,"Valencia",4
"21/04/2019","Getafe",10,"Sevilla",12
"21/04/2019","Levante",19,"Espanol",14
"21/04/2019","Real Madrid",11,"Ath Bilbao",5
"21/04/2019","Villarreal",11,"Leganes",6
"23/04/2019","Alaves",6,"Barcelona",17
"23/04/2019","Huesca",12,"Eibar",7
"23/04/2019","Valladolid",13,"Girona",6
"24/04/2019","Ath Madrid",14,"Valencia",12
"24/04/2019","Espanol",9,"Celta",18
"24/04/2019","Leganes",14,"Ath Bilbao",3
"24/04/2019","Levante",6,"Betis",7
"25/04/2019","Getafe",9,"Real Madrid",12
"25/04/2019","Sevilla",20,"Vallecano",12
"25/04/2019","Sociedad",13,"Villarreal",8
"27/04/2019","Ath Bilbao",14,"Alaves",14
"27/04/2019","Ath Madrid",13,"Valladolid",13
"27/04/2019","Barcelona",23,"Levante",7
"27/04/2019","Leganes",10,"Celta",8
"28/04/2019","Girona",15,"Sevilla",7
"28/04/2019","Sociedad",11,"Getafe",12
"28/04/2019","Valencia",7,"Eibar",13
"28/04/2019","Vallecano",11,"Real Madrid",9
"28/04/2019","Villarreal",18,"Huesca",13
"29/04/2019","Betis",18,"Espanol",10
"03/05/2019","Sevilla",7,"Leganes",9
"04/05/2019","Alaves",17,"Sociedad",9
"04/05/2019","Celta",14,"Barcelona",8
"04/05/2019","Espanol",11,"Ath Madrid",11
"04/05/2019","Levante",12,"Vallecano",20
"05/05/2019","Eibar",14,"Betis",12
"05/05/2019","Getafe",13,"Girona",4
"05/05/2019","Huesca",24,"Valencia",10
"05/05/2019","Real Madrid",24,"Villarreal",15
"05/05/2019","Valladolid",10,"Ath Bilbao",9
"12/05/2019","Ath Bilbao",8,"Celta",3
"12/05/2019","Ath Madrid",11,"Sevilla",11
"12/05/2019","Barcelona",13,"Getafe",11
"12/05/2019","Betis",17,"Huesca",9
"12/05/2019","Girona",14,"Levante",6
"12/05/2019","Leganes",11,"Espanol",19
"12/05/2019","Sociedad",19,"Real Madrid",6
"12/05/2019","Valencia",10,"Alaves",10
"12/05/2019","Vallecano",16,"Valladolid",9
"12/05/2019","Villarreal",11,"Eibar",4
"18/05/2019","Alaves",14,"Girona",13
"18/05/2019","Celta",14,"Vallecano",11
"18/05/2019","Espanol",9,"Sociedad",11
"18/05/2019","Getafe",17,"Villarreal",8
"18/05/2019","Huesca",15,"Leganes",9
"18/05/2019","Levante",17,"Ath Madrid",17
"18/05/2019","Sevilla",9,"Ath Bilbao",9
"18/05/2019","Valladolid",19,"Valencia",9
"19/05/2019","Eibar",15,"Barcelona",6
"19/05/2019","Real Madrid",9,"Betis",9
"16/08/2019","Ath Bilbao",11,"Barcelona",11
"17/08/2019","Celta",7,"Real Madrid",17
"17/08/2019","Valencia",14,"Sociedad",12
"17/08/2019","Mallorca",16,"Eibar",11
"17/08/2019","Leganes",13,"Osasuna",4
